Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate,100 - Employment Rate
United States,Employment Rate,2018-01-31T00:00:00,60.2,Monthly,UNITEDSTAEMPRAT,2019-01-04T14:23:00,
United States,Employment Rate,2018-02-28T00:00:00,60.4,Monthly,UNITEDSTAEMPRAT,2018-03-09T13:39:00,
United States,Employment Rate,2018-03-31T00:00:00,60.4,Monthly,UNITEDSTAEMPRAT,2018-04-06T12:38:00,
United States,Employment Rate,2018-04-30T00:00:00,60.4,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2018-05-31T00:00:00,60.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2018-06-30T00:00:00,60.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2018-07-31T00:00:00,60.6,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2018-08-31T00:00:00,60.3,Monthly,UNITEDSTAEMPRAT,2018-09-07T12:39:00,
United States,Employment Rate,2018-09-30T00:00:00,60.4,Monthly,UNITEDSTAEMPRAT,2018-10-05T12:51:00,
United States,Employment Rate,2018-10-31T00:00:00,60.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2018-11-30T00:00:00,60.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2018-12-31T00:00:00,60.5,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-01-31T00:00:00,60.7,Monthly,UNITEDSTAEMPRAT,2019-02-01T13:36:00,
United States,Employment Rate,2019-02-28T00:00:00,60.7,Monthly,UNITEDSTAEMPRAT,2019-03-08T13:37:00,
United States,Employment Rate,2019-03-31T00:00:00,60.7,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-04-30T00:00:00,60.6,Monthly,UNITEDSTAEMPRAT,2019-05-03T12:43:00,
United States,Employment Rate,2019-05-31T00:00:00,60.6,Monthly,UNITEDSTAEMPRAT,2019-06-07T12:40:00,
United States,Employment Rate,2019-06-30T00:00:00,60.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,
United States,Employment Rate,2019-07-31T00:00:00,60.8,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-08-31T00:00:00,60.8,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-09-30T00:00:00,60.9,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-10-31T00:00:00,60.9,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2019-11-30T00:00:00,61,Monthly,UNITEDSTAEMPRAT,2019-12-06T13:40:00,
United States,Employment Rate,2019-12-31T00:00:00,61,Monthly,UNITEDSTAEMPRAT,2020-01-10T13:37:00,
United States,Employment Rate,2020-01-31T00:00:00,61.1,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2020-02-29T00:00:00,61.1,Monthly,UNITEDSTAEMPRAT,2020-03-06T13:45:00,
United States,Employment Rate,2020-03-31T00:00:00,59.9,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2020-04-30T00:00:00,51.3,Monthly,UNITEDSTAEMPRAT,2020-05-08T12:40:00,
United States,Employment Rate,2020-05-31T00:00:00,52.8,Monthly,UNITEDSTAEMPRAT,2020-06-05T13:09:00,
United States,Employment Rate,2020-06-30T00:00:00,54.6,Monthly,UNITEDSTAEMPRAT,2020-07-02T12:37:00,
United States,Employment Rate,2020-07-31T00:00:00,55.2,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2020-08-31T00:00:00,56.5,Monthly,UNITEDSTAEMPRAT,2020-09-04T13:09:00,
United States,Employment Rate,2020-09-30T00:00:00,56.6,Monthly,UNITEDSTAEMPRAT,2020-10-02T12:34:00,
United States,Employment Rate,2020-10-31T00:00:00,57.4,Monthly,UNITEDSTAEMPRAT,2020-11-06T13:35:00,
United States,Employment Rate,2020-11-30T00:00:00,57.4,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2020-12-31T00:00:00,57.4,Monthly,UNITEDSTAEMPRAT,2021-01-08T13:48:00,
United States,Employment Rate,2021-01-31T00:00:00,57.5,Monthly,UNITEDSTAEMPRAT,2021-02-05T13:35:00,
United States,Employment Rate,2021-02-28T00:00:00,57.6,Monthly,UNITEDSTAEMPRAT,2021-03-05T13:42:00,
United States,Employment Rate,2021-03-31T00:00:00,57.8,Monthly,UNITEDSTAEMPRAT,2021-04-02T12:34:00,
United States,Employment Rate,2021-04-30T00:00:00,57.9,Monthly,UNITEDSTAEMPRAT,2021-05-08T10:19:00,
United States,Employment Rate,2021-05-31T00:00:00,58,Monthly,UNITEDSTAEMPRAT,2021-06-04T12:35:00,
United States,Employment Rate,2021-06-30T00:00:00,58,Monthly,UNITEDSTAEMPRAT,2021-07-02T13:20:00,
United States,Employment Rate,2021-07-31T00:00:00,58.4,Monthly,UNITEDSTAEMPRAT,2021-08-07T10:19:00,
